midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOffEvent(tick=2642500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2642600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2642700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2642800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2642900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2643000, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=2643100, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=2643200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2643300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2643400, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=2643500, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=2643600, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=2643700, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=2643800, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2643900, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2644000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2644100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2644200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2644300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2644400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2644500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2644600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2644700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2644800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2644900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2645000, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=2645100, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=2645200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2645300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2645400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2645500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2645600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2645700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2645800, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=2645900, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=2646000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2646100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2646200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2646300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2646400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2646500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2646600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2646700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2646800, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2646900, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2647000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2647100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2647200, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2647300, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2647400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2647500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2647600, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=2647700, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=2647800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2647900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2648000, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=2648100, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=2648200, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2648300, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2648400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2648500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2648600, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2648700, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2648800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2648900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2649000, channel=0, data=[38, 100]),
   midi.NoteOffEvent(tick=2649100, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=2649200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2649300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2649400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2649500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2649600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2649700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2649800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2649900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2650000, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=2650100, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=2650200, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2650300, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2650400, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=2650500, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=2650600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2650700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2650800, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=2650900, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=2651000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2651100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2651200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2651300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2651400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2651500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2651600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2651700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2651800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2651900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2652000, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=2652100, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=2652200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2652300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2652400, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=2652500, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=2652600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2652700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2652800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2652900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2653000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2653100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2653200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2653300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2653400, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=2653500, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=2653600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2653700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2653800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2653900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2654000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2654100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2654200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2654300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2654400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2654500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2654600, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=2654700, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2654800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2654900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2655000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2655100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2655200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2655300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2655400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2655500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2655600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2655700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2655800, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=2655900, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=2656000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2656100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2656200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2656300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2656400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2656500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2656600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2656700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2656800, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=2656900, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=2657000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2657100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2657200, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2657300, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2657400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2657500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2657600, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=2657700, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=2657800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2657900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2658000, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2658100, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2658200, channel=0, data=[38, 100]),
   midi.NoteOffEvent(tick=2658300, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=2658400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2658500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2658600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2658700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2658800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2658900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2659000, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=2659100, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=2659200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2659300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2659400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2659500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2659600, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=2659700, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=2659800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2659900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2660000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2660100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2660200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2660300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2660400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2660500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2660600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2660700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2660800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2660900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2661000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2661100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2661200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2661300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2661400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2661500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2661600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2661700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2661800, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=2661900, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=2662000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2662100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2662200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2662300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2662400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2662500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2662600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2662700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2662800, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=2662900, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=2663000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2663100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2663200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2663300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2663400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2663500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2663600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2663700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2663800, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=2663900, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=2664000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2664100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2664200, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2664300, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2664400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2664500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2664600, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=2664700, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=2664800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2664900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2665000, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2665100, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2665200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2665300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2665400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2665500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2665600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2665700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2665800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2665900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2666000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2666100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2666200, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=2666300, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=2666400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2666500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2666600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2666700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2666800, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=2666900, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=2667000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2667100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2667200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2667300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2667400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2667500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2667600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2667700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2667800, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=2667900, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=2668000, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=2668100, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=2668200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2668300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2668400, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=2668500, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=2668600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2668700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2668800, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=2668900, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2669000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2669100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2669200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2669300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2669400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2669500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2669600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2669700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2669800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2669900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2670000, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=2670100, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=2670200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2670300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2670400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2670500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2670600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2670700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2670800, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=2670900, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=2671000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2671100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2671200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2671300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2671400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2671500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2671600, channel=0, data=[38, 100]),
   midi.NoteOffEvent(tick=2671700, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=2671800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2671900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2672000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2672100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2672200, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=2672300, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=2672400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2672500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2672600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2672700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2672800, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=2672900, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=2673000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2673100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2673200, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=2673300, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=2673400, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=2673500, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=2673600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2673700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2673800, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=2673900, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=2674000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2674100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2674200, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2674300, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2674400, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=2674500, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=2674600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2674700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2674800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2674900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2675000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2675100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2675200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2675300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2675400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2675500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2675600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2675700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2675800, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=2675900, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=2676000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2676100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2676200, channel=0, data=[13, 100]),
